,PID,TID,Timestamp,Channel,CPU,Event type,Contents,Trace Packet Header,Packet Context,Stream Context,Event Context,Prio,Source
0,817.0,817.0,19:40:14.168 670 159,my-kernel-channel_2,2,syscall_exit_epoll_wait,"ret=0, fds_length=0, overflow=0, fds=[], context.packet_seq_num=0, context.cpu_id=2, context._procname=""node"", context._pid=817, context._tid=817","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061346103895, timestamp_end=12032520499040, content_size=309229888, packet_size=309231616, packet_seq_num=0, events_discarded=0, cpu_id=2]","[procname=""node"", pid=817, tid=817]",,20.0,[fs/eventpoll.c:0]
1,817.0,817.0,19:40:14.168 711 831,my-kernel-channel_2,2,syscall_entry_epoll_wait,"epfd=13, maxevents=1024, timeout=0, context.packet_seq_num=0, context.cpu_id=2, context._procname=""node"", context._pid=817, context._tid=817","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061346103895, timestamp_end=12032520499040, content_size=309229888, packet_size=309231616, packet_seq_num=0, events_discarded=0, cpu_id=2]","[procname=""node"", pid=817, tid=817]",,20.0,[fs/eventpoll.c:0]
2,817.0,817.0,19:40:14.168 716 488,my-kernel-channel_2,2,syscall_exit_epoll_wait,"ret=0, fds_length=0, overflow=0, fds=[], context.packet_seq_num=0, context.cpu_id=2, context._procname=""node"", context._pid=817, context._tid=817","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061346103895, timestamp_end=12032520499040, content_size=309229888, packet_size=309231616, packet_seq_num=0, events_discarded=0, cpu_id=2]","[procname=""node"", pid=817, tid=817]",,20.0,[fs/eventpoll.c:0]
3,817.0,817.0,19:40:14.168 720 138,my-kernel-channel_2,2,syscall_entry_epoll_wait,"epfd=13, maxevents=1024, timeout=10, context.packet_seq_num=0, context.cpu_id=2, context._procname=""node"", context._pid=817, context._tid=817","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061346103895, timestamp_end=12032520499040, content_size=309229888, packet_size=309231616, packet_seq_num=0, events_discarded=0, cpu_id=2]","[procname=""node"", pid=817, tid=817]",,20.0,[fs/eventpoll.c:0]
4,817.0,817.0,19:40:14.168 731 524,hannel=my-kernel-channel_2,2,sched_switch,"prev_comm=""node"", prev_tid=817, prev_prio=20, prev_state=1, next_comm=""swapper/2"", next_tid=0, next_prio=20, context.packet_seq_num=0, context.cpu_id=2","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061787604255, timestamp_end=10216967450759, content_size=8388360, packet_size=8388608, packet_seq_num=0, events_discarded=0, cpu_id=2]",,,20.0,
5,812.0,971.0,19:40:14.171 449 237,my-kernel-channel_2,2,syscall_exit_futex,"ret=-110, uaddr=140320876687944, uaddr2=0, context.packet_seq_num=0, context.cpu_id=2, context._procname=""VM Periodic Tas"", context._pid=812, context._tid=971","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061346103895, timestamp_end=12032520499040, content_size=309229888, packet_size=309231616, packet_seq_num=0, events_discarded=0, cpu_id=2]","[procname=""VM Periodic Tas"", pid=812, tid=971]",,20.0,[kernel/futex.c:0]
6,812.0,971.0,19:40:14.171 460 397,my-kernel-channel_2,2,syscall_entry_futex,"uaddr=140320876687864, op=129, val=1, utime=0, uaddr2=110, val3=0, context.packet_seq_num=0, context.cpu_id=2, context._procname=""VM Periodic Tas"", context._pid=812, context._tid=971","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061346103895, timestamp_end=12032520499040, content_size=309229888, packet_size=309231616, packet_seq_num=0, events_discarded=0, cpu_id=2]","[procname=""VM Periodic Tas"", pid=812, tid=971]",,20.0,[kernel/futex.c:0]
7,812.0,971.0,19:40:14.171 462 011,my-kernel-channel_2,2,syscall_exit_futex,"ret=0, uaddr=140320876687864, uaddr2=110, context.packet_seq_num=0, context.cpu_id=2, context._procname=""VM Periodic Tas"", context._pid=812, context._tid=971","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061346103895, timestamp_end=12032520499040, content_size=309229888, packet_size=309231616, packet_seq_num=0, events_discarded=0, cpu_id=2]","[procname=""VM Periodic Tas"", pid=812, tid=971]",,20.0,[kernel/futex.c:0]
8,812.0,971.0,19:40:14.171 470 860,my-kernel-channel_2,2,syscall_entry_futex,"uaddr=140320876687944, op=137, val=0, utime=140320970562688, uaddr2=0, val3=4294967295, context.packet_seq_num=0, context.cpu_id=2, context._procname=""VM Periodic Tas"", context._pid=812, context._tid=971","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061346103895, timestamp_end=12032520499040, content_size=309229888, packet_size=309231616, packet_seq_num=0, events_discarded=0, cpu_id=2]","[procname=""VM Periodic Tas"", pid=812, tid=971]",,20.0,[kernel/futex.c:0]
9,1133.0,1162.0,19:40:14.171 913 552,my-kernel-channel_8,8,syscall_exit_futex,"ret=-110, uaddr=139853933222248, uaddr2=0, context.packet_seq_num=0, context.cpu_id=8, context._procname=""VM Periodic Tas"", context._pid=1133, context._tid=1162","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061606126541, timestamp_end=12032520543479, content_size=271051536, packet_size=271056896, packet_seq_num=0, events_discarded=0, cpu_id=8]","[procname=""VM Periodic Tas"", pid=1133, tid=1162]",,20.0,[kernel/futex.c:0]
10,1133.0,1162.0,19:40:14.171 924 957,my-kernel-channel_8,8,syscall_entry_futex,"uaddr=139853933222168, op=129, val=1, utime=0, uaddr2=110, val3=0, context.packet_seq_num=0, context.cpu_id=8, context._procname=""VM Periodic Tas"", context._pid=1133, context._tid=1162","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061606126541, timestamp_end=12032520543479, content_size=271051536, packet_size=271056896, packet_seq_num=0, events_discarded=0, cpu_id=8]","[procname=""VM Periodic Tas"", pid=1133, tid=1162]",,20.0,[kernel/futex.c:0]
11,1133.0,1162.0,19:40:14.171 926 514,my-kernel-channel_8,8,syscall_exit_futex,"ret=0, uaddr=139853933222168, uaddr2=110, context.packet_seq_num=0, context.cpu_id=8, context._procname=""VM Periodic Tas"", context._pid=1133, context._tid=1162","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061606126541, timestamp_end=12032520543479, content_size=271051536, packet_size=271056896, packet_seq_num=0, events_discarded=0, cpu_id=8]","[procname=""VM Periodic Tas"", pid=1133, tid=1162]",,20.0,[kernel/futex.c:0]
12,1133.0,1162.0,19:40:14.171 932 832,my-kernel-channel_8,8,syscall_entry_futex,"uaddr=139853933222248, op=137, val=0, utime=139852044561536, uaddr2=0, val3=4294967295, context.packet_seq_num=0, context.cpu_id=8, context._procname=""VM Periodic Tas"", context._pid=1133, context._tid=1162","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061606126541, timestamp_end=12032520543479, content_size=271051536, packet_size=271056896, packet_seq_num=0, events_discarded=0, cpu_id=8]","[procname=""VM Periodic Tas"", pid=1133, tid=1162]",,20.0,[kernel/futex.c:0]
13,1994.0,2001.0,19:40:14.175 307 516,my-kernel-channel_3,3,syscall_exit_epoll_wait,"ret=1, fds_length=1, overflow=0, fds=[[data_union._u64=0x22, data_union._fd=34, raw_events=0x1, events._EPOLLIN=1, events._EPOLLPRI=0, events._EPOLLOUT=0, events._EPOLLERR=0, events._padding=0]], context.packet_seq_num=0, context.cpu_id=3, context._procname=""lttng-consumerd"", context._pid=1994, context._tid=2001","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061388252426, timestamp_end=12032520506802, content_size=316066768, packet_size=316080128, packet_seq_num=0, events_discarded=0, cpu_id=3]","[procname=""lttng-consumerd"", pid=1994, tid=2001]",,20.0,[fs/eventpoll.c:0]
14,1994.0,2001.0,19:40:14.175 318 812,my-kernel-channel_3,3,syscall_entry_ioctl,"fd=34, cmd=62981, arg=1, context.packet_seq_num=0, context.cpu_id=3, context._procname=""lttng-consumerd"", context._pid=1994, context._tid=2001","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061388252426, timestamp_end=12032520506802, content_size=316066768, packet_size=316080128, packet_seq_num=0, events_discarded=0, cpu_id=3]","[procname=""lttng-consumerd"", pid=1994, tid=2001]",,20.0,[fs/ioctl.c:0]
15,1994.0,2001.0,19:40:14.175 455 845,my-kernel-channel_3,3,syscall_exit_ioctl,"ret=0, arg=1, context.packet_seq_num=0, context.cpu_id=3, context._procname=""lttng-consumerd"", context._pid=1994, context._tid=2001","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061388252426, timestamp_end=12032520506802, content_size=316066768, packet_size=316080128, packet_seq_num=0, events_discarded=0, cpu_id=3]","[procname=""lttng-consumerd"", pid=1994, tid=2001]",,20.0,[fs/ioctl.c:0]
16,1994.0,2001.0,19:40:14.175 458 269,my-kernel-channel_3,3,syscall_entry_ioctl,"fd=34, cmd=2148070919, arg=140707459579776, context.packet_seq_num=0, context.cpu_id=3, context._procname=""lttng-consumerd"", context._pid=1994, context._tid=2001","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061388252426, timestamp_end=12032520506802, content_size=316066768, packet_size=316080128, packet_seq_num=0, events_discarded=0, cpu_id=3]","[procname=""lttng-consumerd"", pid=1994, tid=2001]",,20.0,[fs/ioctl.c:0]
17,1994.0,2001.0,19:40:14.175 459 296,my-kernel-channel_3,3,syscall_exit_ioctl,"ret=0, arg=140707459579776, context.packet_seq_num=0, context.cpu_id=3, context._procname=""lttng-consumerd"", context._pid=1994, context._tid=2001","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061388252426, timestamp_end=12032520506802, content_size=316066768, packet_size=316080128, packet_seq_num=0, events_discarded=0, cpu_id=3]","[procname=""lttng-consumerd"", pid=1994, tid=2001]",,20.0,[fs/ioctl.c:0]
18,1864.0,1986.0,19:40:14.188 476 786,my-kernel-channel_8,8,syscall_exit_ioctl,"ret=0, arg=0, context.packet_seq_num=0, context.cpu_id=8, context._procname=""Client manageme"", context._pid=1864, context._tid=1986","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061606126541, timestamp_end=12032520543479, content_size=271051536, packet_size=271056896, packet_seq_num=0, events_discarded=0, cpu_id=8]","[procname=""Client manageme"", pid=1864, tid=1986]",,20.0,[fs/ioctl.c:0]
19,1864.0,1986.0,19:40:14.188 482 769,my-kernel-channel_8,8,syscall_entry_ioctl,"fd=21, cmd=63048, arg=0, context.packet_seq_num=0, context.cpu_id=8, context._procname=""Client manageme"", context._pid=1864, context._tid=1986","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061606126541, timestamp_end=12032520543479, content_size=271051536, packet_size=271056896, packet_seq_num=0, events_discarded=0, cpu_id=8]","[procname=""Client manageme"", pid=1864, tid=1986]",,20.0,[fs/ioctl.c:0]
20,1864.0,1986.0,19:40:14.212 473 395,my-kernel-channel_8,8,syscall_exit_ioctl,"ret=0, arg=0, context.packet_seq_num=0, context.cpu_id=8, context._procname=""Client manageme"", context._pid=1864, context._tid=1986","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061606126541, timestamp_end=12032520543479, content_size=271051536, packet_size=271056896, packet_seq_num=0, events_discarded=0, cpu_id=8]","[procname=""Client manageme"", pid=1864, tid=1986]",,20.0,[fs/ioctl.c:0]
21,1864.0,1986.0,19:40:14.212 489 400,my-kernel-channel_8,8,syscall_entry_sendmsg,"fd=73, msg=140040394945040, flags=0, context.packet_seq_num=0, context.cpu_id=8, context._procname=""Client manageme"", context._pid=1864, context._tid=1986","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061606126541, timestamp_end=12032520543479, content_size=271051536, packet_size=271056896, packet_seq_num=0, events_discarded=0, cpu_id=8]","[procname=""Client manageme"", pid=1864, tid=1986]",,20.0,[net/socket.c:0]
22,1864.0,1986.0,19:40:14.212 527 453,my-kernel-channel_8,8,syscall_exit_sendmsg,"ret=12690, context.packet_seq_num=0, context.cpu_id=8, context._procname=""Client manageme"", context._pid=1864, context._tid=1986","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061606126541, timestamp_end=12032520543479, content_size=271051536, packet_size=271056896, packet_seq_num=0, events_discarded=0, cpu_id=8]","[procname=""Client manageme"", pid=1864, tid=1986]",,20.0,[net/socket.c:0]
23,1994.0,2003.0,19:40:14.212 658 514,my-kernel-channel_4,4,syscall_exit_poll,"ret=1, nfds=2, fds_length=1, fds=[[fd=31, raw_events=0x1, events._POLLIN=1, events._POLLPRI=0, events._POLLOUT=0, events._POLLERR=0, events._POLLHUP=0, events._padding=0]], context.packet_seq_num=0, context.cpu_id=4, context._procname=""lttng-consumerd"", context._pid=1994, context._tid=2003","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061431372640, timestamp_end=12032520519741, content_size=266535856, packet_size=266567680, packet_seq_num=0, events_discarded=0, cpu_id=4]","[procname=""lttng-consumerd"", pid=1994, tid=2003]",,20.0,[fs/select.c:0]
24,1994.0,2003.0,19:40:14.212 675 207,my-kernel-channel_4,4,syscall_entry_recvmsg,"fd=31, msg=140707442777152, flags=16384, context.packet_seq_num=0, context.cpu_id=4, context._procname=""lttng-consumerd"", context._pid=1994, context._tid=2003","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061431372640, timestamp_end=12032520519741, content_size=266535856, packet_size=266567680, packet_seq_num=0, events_discarded=0, cpu_id=4]","[procname=""lttng-consumerd"", pid=1994, tid=2003]",,20.0,[net/socket.c:0]
25,1994.0,2003.0,19:40:14.212 734 807,my-kernel-channel_4,4,syscall_exit_recvmsg,"ret=12690, msg=140707442777152, context.packet_seq_num=0, context.cpu_id=4, context._procname=""lttng-consumerd"", context._pid=1994, context._tid=2003","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061431372640, timestamp_end=12032520519741, content_size=266535856, packet_size=266567680, packet_seq_num=0, events_discarded=0, cpu_id=4]","[procname=""lttng-consumerd"", pid=1994, tid=2003]",,20.0,[net/socket.c:0]
26,1994.0,2003.0,19:40:14.212 748 689,my-kernel-channel_4,4,syscall_entry_sendmsg,"fd=31, msg=140707442777120, flags=0, context.packet_seq_num=0, context.cpu_id=4, context._procname=""lttng-consumerd"", context._pid=1994, context._tid=2003","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061431372640, timestamp_end=12032520519741, content_size=266535856, packet_size=266567680, packet_seq_num=0, events_discarded=0, cpu_id=4]","[procname=""lttng-consumerd"", pid=1994, tid=2003]",,20.0,[net/socket.c:0]
27,1994.0,2003.0,19:40:14.212 763 704,my-kernel-channel_4,4,syscall_exit_sendmsg,"ret=4, context.packet_seq_num=0, context.cpu_id=4, context._procname=""lttng-consumerd"", context._pid=1994, context._tid=2003","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061431372640, timestamp_end=12032520519741, content_size=266535856, packet_size=266567680, packet_seq_num=0, events_discarded=0, cpu_id=4]","[procname=""lttng-consumerd"", pid=1994, tid=2003]",,20.0,[net/socket.c:0]
28,20872.0,20872.0,19:40:14.213 360 520,my-kernel-channel_11,11,syscall_exit_recvmsg,"ret=24, msg=140736105211984, context.packet_seq_num=0, context.cpu_id=11, context._procname=""lttng"", context._pid=20872, context._tid=20872","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061748269074, timestamp_end=11691281734716, content_size=536870720, packet_size=536870912, packet_seq_num=0, events_discarded=0, cpu_id=11]","[procname=""lttng"", pid=20872, tid=20872]",,20.0,[net/socket.c:0]
29,20872.0,20872.0,19:40:14.213 380 545,my-kernel-channel_11,11,syscall_entry_shutdown,"fd=3, how=2, context.packet_seq_num=0, context.cpu_id=11, context._procname=""lttng"", context._pid=20872, context._tid=20872","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061748269074, timestamp_end=11691281734716, content_size=536870720, packet_size=536870912, packet_seq_num=0, events_discarded=0, cpu_id=11]","[procname=""lttng"", pid=20872, tid=20872]",,20.0,[net/socket.c:0]
30,20872.0,20872.0,19:40:14.213 387 527,my-kernel-channel_11,11,syscall_exit_shutdown,"ret=0, context.packet_seq_num=0, context.cpu_id=11, context._procname=""lttng"", context._pid=20872, context._tid=20872","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061748269074, timestamp_end=11691281734716, content_size=536870720, packet_size=536870912, packet_seq_num=0, events_discarded=0, cpu_id=11]","[procname=""lttng"", pid=20872, tid=20872]",,20.0,[net/socket.c:0]
31,20872.0,20872.0,19:40:14.213 392 135,my-kernel-channel_11,11,syscall_entry_close,"fd=3, context.packet_seq_num=0, context.cpu_id=11, context._procname=""lttng"", context._pid=20872, context._tid=20872","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061748269074, timestamp_end=11691281734716, content_size=536870720, packet_size=536870912, packet_seq_num=0, events_discarded=0, cpu_id=11]","[procname=""lttng"", pid=20872, tid=20872]",,20.0,[fs/open.c:0]
32,20872.0,20872.0,19:40:14.213 396 225,my-kernel-channel_11,11,syscall_exit_close,"ret=0, context.packet_seq_num=0, context.cpu_id=11, context._procname=""lttng"", context._pid=20872, context._tid=20872","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061748269074, timestamp_end=11691281734716, content_size=536870720, packet_size=536870912, packet_seq_num=0, events_discarded=0, cpu_id=11]","[procname=""lttng"", pid=20872, tid=20872]",,20.0,[fs/open.c:0]
33,20855.0,20855.0,19:40:14.213 695 151,my-kernel-channel_6,6,syscall_exit_ppoll,"ret=1, nfds=5, fds_length=1, overflow=0, fds=[[fd=9, raw_events=0x1, events._POLLIN=1, events._POLLPRI=0, events._POLLOUT=0, events._POLLERR=0, events._POLLHUP=0, events._padding=0]], context.packet_seq_num=0, context.cpu_id=6, context._procname=""sudo"", context._pid=20855, context._tid=20855","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061518650716, timestamp_end=12032520535117, content_size=234542240, packet_size=234553344, packet_seq_num=0, events_discarded=0, cpu_id=6]","[procname=""sudo"", pid=20855, tid=20855]",,20.0,[fs/select.c:0]
34,20855.0,20855.0,19:40:14.213 718 038,my-kernel-channel_6,6,syscall_entry_rt_sigaction,"sig=21, act=140730408234384, sigsetsize=8, context.packet_seq_num=0, context.cpu_id=6, context._procname=""sudo"", context._pid=20855, context._tid=20855","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061518650716, timestamp_end=12032520535117, content_size=234542240, packet_size=234553344, packet_seq_num=0, events_discarded=0, cpu_id=6]","[procname=""sudo"", pid=20855, tid=20855]",,20.0,[kernel/signal.c:0]
35,20855.0,20855.0,19:40:14.213 722 563,my-kernel-channel_6,6,syscall_exit_rt_sigaction,"ret=0, oact=140730408234544, context.packet_seq_num=0, context.cpu_id=6, context._procname=""sudo"", context._pid=20855, context._tid=20855","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061518650716, timestamp_end=12032520535117, content_size=234542240, packet_size=234553344, packet_seq_num=0, events_discarded=0, cpu_id=6]","[procname=""sudo"", pid=20855, tid=20855]",,20.0,[kernel/signal.c:0]
36,20855.0,20855.0,19:40:14.213 727 040,my-kernel-channel_6,6,syscall_entry_read,"fd=9, count=65536, context.packet_seq_num=0, context.cpu_id=6, context._procname=""sudo"", context._pid=20855, context._tid=20855","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061518650716, timestamp_end=12032520535117, content_size=234542240, packet_size=234553344, packet_seq_num=0, events_discarded=0, cpu_id=6]","[procname=""sudo"", pid=20855, tid=20855]",,20.0,[fs/read_write.c:0]
37,20855.0,20855.0,19:40:14.213 738 495,my-kernel-channel_6,6,syscall_exit_read,"ret=40, buf=94320726100448, context.packet_seq_num=0, context.cpu_id=6, context._procname=""sudo"", context._pid=20855, context._tid=20855","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061518650716, timestamp_end=12032520535117, content_size=234542240, packet_size=234553344, packet_seq_num=0, events_discarded=0, cpu_id=6]","[procname=""sudo"", pid=20855, tid=20855]",,20.0,[fs/read_write.c:0]
38,20857.0,20857.0,19:40:14.214 075 403,my-kernel-channel_9,9,syscall_exit_wait4,"ret=20872, stat_addr=140734514418128, ru=0, context.packet_seq_num=0, context.cpu_id=9, context._procname=""bash"", context._pid=20857, context._tid=20857","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061653861185, timestamp_end=12032520550489, content_size=254239784, packet_size=254246912, packet_seq_num=0, events_discarded=0, cpu_id=9]","[procname=""bash"", pid=20857, tid=20857]",,20.0,[kernel/exit.c:0]
39,20857.0,20857.0,19:40:14.214 098 870,my-kernel-channel_9,9,syscall_entry_rt_sigaction,"sig=2, act=140734514417520, sigsetsize=8, context.packet_seq_num=0, context.cpu_id=9, context._procname=""bash"", context._pid=20857, context._tid=20857","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061653861185, timestamp_end=12032520550489, content_size=254239784, packet_size=254246912, packet_seq_num=0, events_discarded=0, cpu_id=9]","[procname=""bash"", pid=20857, tid=20857]",,20.0,[kernel/signal.c:0]
40,20857.0,20857.0,19:40:14.214 102 767,my-kernel-channel_9,9,syscall_exit_rt_sigaction,"ret=0, oact=140734514417680, context.packet_seq_num=0, context.cpu_id=9, context._procname=""bash"", context._pid=20857, context._tid=20857","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061653861185, timestamp_end=12032520550489, content_size=254239784, packet_size=254246912, packet_seq_num=0, events_discarded=0, cpu_id=9]","[procname=""bash"", pid=20857, tid=20857]",,20.0,[kernel/signal.c:0]
41,20857.0,20857.0,19:40:14.214 106 767,my-kernel-channel_9,9,syscall_entry_ioctl,"fd=2, cmd=21523, arg=140734514418160, context.packet_seq_num=0, context.cpu_id=9, context._procname=""bash"", context._pid=20857, context._tid=20857","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061653861185, timestamp_end=12032520550489, content_size=254239784, packet_size=254246912, packet_seq_num=0, events_discarded=0, cpu_id=9]","[procname=""bash"", pid=20857, tid=20857]",,20.0,[fs/ioctl.c:0]
42,20857.0,20857.0,19:40:14.214 111 557,my-kernel-channel_9,9,syscall_exit_ioctl,"ret=0, arg=140734514418160, context.packet_seq_num=0, context.cpu_id=9, context._procname=""bash"", context._pid=20857, context._tid=20857","[magic=3254525889, uuid=[54, 244, 72, 174, 64, 157, 222, 78, 174, 239, 51, 227, 134, 194, 242, 132], stream_id=0, stream_instance_id=9]","[timestamp_begin=10061653861185, timestamp_end=12032520550489, content_size=254239784, packet_size=254246912, packet_seq_num=0, events_discarded=0, cpu_id=9]","[procname=""bash"", pid=20857, tid=20857]",,20.0,[fs/ioctl.c:0]
